INSTALL
-------

- Descomprimir wls1036_dev.zip
- Variables de entorno
	MW_HOME
	JAVA_HOME
	JAVA_VENDOR (Sun | Oracle)

SET MW_HOME=C:\weblogic\wlserver
SET WL_HOME=C:\weblogic\wlserver
SET JAVA_HOME=C:\java\jdk18
SET JAVA_VENDOR=Sun

- Ejecutar
	%MW_HOME%\configure.cmd

INSTALL REDHAT

$ sudo yum install java
$ sudo yum install ant
$ export JAVA_HOME=/usr/java/jdk1.8.0_60
$ ./configure.sh

		[externos@integraman01desa wls12130]$ ./configure.sh
		**************************************************
		WebLogic Server 12g (12.1.3.0) Zip Configuration

		MW_HOME:   /home/externos/wls12130
		JAVA_HOME: /usr/lib/jvm/java-1.6.0-openjdk-1.6.0.36.x86_64

		Note:      MW_HOME not supplied, default used
		**************************************************

		Please wait while 741 jars are unpacked ...
		...Unpacking done                                                                            0 to goo goto go

		Error: Could not find or load main class org.apache.tools.ant.Main
		CLASSPATH=/usr/lib/jvm/jre-1.8.0/lib/tools.jar:/home/externos/wls12130/wlserver/server/lib/weblogic_sp.jar:/home/externos/wls12130/wlserver/server/lib/weblogic.jar:/home/externos/wls12130/oracle_common/modules/net.sf.antcontrib_1.1.0.0_1-0b3/lib/ant-contrib.jar:/home/externos/wls12130/wlserver/modules/features/oracle.wls.common.nodemanager_2.0.0.0.jar:

		PATH=/home/externos/wls12130/wlserver/server/bin:/home/externos/wls12130/oracle_common/modules/org.apache.ant_1.9.2/bin:/usr/lib/jvm/jre-1.8.0/bin:/usr/lib/jvm/jre-1.8.0/bin:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/externos/bin:/home/externos/wls12130/oracle_common/modules/org.apache.maven_3.0.5/bin

		Your environment has been set.
		Configuring WLS...

		BUILD SUCCESSFUL
		Total time: 0 seconds


Configuracion del dominio
	dominio: integra
	user: integra
	pwd: integra00



		[externos@integraman01desa wls12130]$ ./configure.sh
		**************************************************
		WebLogic Server 12g (12.1.3.0) Zip Configuration

		MW_HOME:   /home/externos/wls12130
		JAVA_HOME: /usr/java/jdk1.8.0_60

		Note:      MW_HOME not supplied, default used
		**************************************************

		Please wait while 1 jars are unpacked ...
		...Unpacking done

		Error: Could not find or load main class org.apache.tools.ant.Main
		CLASSPATH=/usr/java/jdk1.8.0_60/lib/tools.jar:/home/externos/wls12130/wlserver/server/lib/weblogic_sp.jar:/home/externos/wls12130/wlserver/server/lib/weblogic.jar:/home/externos/wls12130/oracle_common/modules/net.sf.antcontrib_1.1.0.0_1-0b3/lib/ant-contrib.jar:/home/externos/wls12130/wlserver/modules/features/oracle.wls.common.nodemanager_2.0.0.0.jar:

